Date,Country,Total_Cases,New_Cases,Total_Deaths,New_Deaths,Recovered,Active_Cases,Serious_Critical,Tests_Per_Million,Population,Alert
2023-02-26,Greece,6016856,1966,35529,9,5822380,116055,260,161695,10135580,Yellow
2023-03-05,Hungary,2221431,795,50078,5,2172458,53692,114,112457,9774650,Red
2023-03-12,USA,102015220,14383,1136026,114,94003007,4726838,8715,1933289,323537426,Red
2023-03-19,India,45742665,7776,540452,52,42407610,647198,2194,334714,1424725040,Red
2023-03-26,Brazil,35798874,7069,709896,47,35250680,725451,3083,161648,202463405,Red
2023-04-02,France,39574765,12283,157395,82,38151586,345977,1711,200700,67836881,Yellow
2023-04-09,Germany,35707574,11548,168820,76,35323744,322616,1754,202679,81862173,Yellow
2023-04-16,UK,23719532,9911,198795,64,24187553,207512,937,225671,66597796,Yellow
2023-04-23,Russia,22041619,6086,404045,42,21093942,201083,1205,249149,148115632,Red
2023-04-30,Turkey,16229842,4465,104653,28,17026370,97700,865,185968,87263014,Yellow
2023-05-07,Italy,24165708,8616,180820,53,23731729,323497,1428,188181,61059540,Yellow
2023-05-14,Spain,13821345,4114,123685,29,13529168,185597,993,166925,49074040,Yellow
2023-01-01,Argentina,9391143,2886,126038,25,9643868,69302,401,119357,44233625,Yellow
2023-01-08,Colombia,6364986,1982,139804,18,5919479,60593,346,93242,50899069,Red
2023-01-15,Poland,6334477,2585,117044,21,6168904,80242,397,101104,37712533,Red
2023-01-22,Iran,7416972,2767,150891,24,7276512,262959,659,87722,80848982,Red
2023-01-29,Mexico,7047859,2619,341766,29,6388865,469242,1176,75737,128727195,Red
2023-02-05,Ukraine,5322063,1816,113233,16,5052336,92538,270,60045,44710707,Red
2023-02-12,Peru,4394190,1162,222950,14,4186908,85344,352,80154,33303318,Red
2023-02-19,Indonesia,6662043,2170,161999,19,6741983,37391,207,53384,279450441,Red
2023-02-26,Czechia,4630546,1475,43878,10,4705711,60532,183,143845,10776333,Yellow
2023-03-05,Netherlands,8479643,3048,22492,15,8239497,183278,319,174638,16646145,Yellow
2023-03-12,Canada,4573652,1714,47426,13,4389044,53515,184,172964,36542493,Yellow
2023-03-19,Chile,5427151,1963,58945,16,5250967,86338,283,119617,19284266,Yellow
2023-03-26,Philippines,4195355,1368,67889,10,4010020,35037,115,50241,106547273,Red
2023-04-02,Australia,11172181,5510,18422,26,11534225,188372,377,306973,24619688,Yellow
2023-04-09,Belgium,4479656,1568,32618,8,4486000,65587,191,150244,11419043,Yellow
2023-04-16,Sweden,2635811,940,21908,5,2635883,28221,79,125499,10456496,Yellow
2023-04-23,Israel,4845637,1659,12407,4,4523021,84039,143,291808,9042446,Yellow
2023-04-30,Portugal,5253284,1887,23779,7,5241229,72374,165,215407,10424842,Yellow
2023-05-07,Austria,5997820,2178,21428,6,5605557,79297,175,199518,9129394,Yellow
2023-05-14,Switzerland,4442611,1551,14658,4,4101884,86652,143,219497,8456224,Yellow
2023-01-01,Japan,32453005,11623,73539,88,33527308,939441,3102,92153,129006296,Red
2023-01-08,South Korea,30812737,11333,32125,52,28739943,444442,1857,131099,52468753,Yellow
2023-01-15,Vietnam,11047588,4481,43881,18,11382908,268831,710,83544,98637344,Yellow
2023-01-22,Thailand,4500315,1597,34047,8,4755986,63949,196,60262,70172925,Yellow
2023-01-29,Malaysia,5114094,1734,37172,9,4874570,108967,300,97399,31007130,Yellow
2023-02-05,Pakistan,1569292,575,31924,4,1476931,9038,41,31874,224323158,Red
2023-02-12,Bangladesh,2068246,716,27700,5,2004711,41274,109,27767,161967085,Yellow
2023-02-19,Egypt,511644,200,24012,3,444411,53205,85,17916,106514619,Red
2023-02-26,Saudi Arabia,818698,298,9810,2,838963,10573,27,118360,35906587,Yellow
2023-03-05,UAE,1083506,409,2383,1,1062919,12078,30,398037,9855677,Yellow
2023-03-12,Qatar,484073,154,658,0,487107,4129,13,238637,2808628,Yellow
2023-03-19,Kuwait,672850,212,2627,1,654782,7481,18,160519,4143487,Yellow
2023-03-26,Singapore,2149872,809,1709,1,2145478,18226,41,376299,5756625,Yellow
2023-04-02,New Zealand,2118948,723,2474,2,2100732,27497,27,240464,5108003,Yellow
2023-04-09,Norway,1479146,513,4142,2,1416129,11199,26,187528,5309468,Yellow
2023-04-16,Denmark,3069306,1117,6737,3,3275180,44302,42,278535,5838704,Yellow
2023-04-23,Finland,1562597,523,5312,2,1414049,24508,28,189336,5344950,Yellow
2023-04-30,Ireland,1638259,574,6671,2,1631422,34080,36,184174,5186468,Yellow
2023-05-07,Greece,6061138,1911,35244,9,5828396,113832,246,161331,9992242,Yellow
2023-05-14,Hungary,2188121,783,49783,5,2120436,50177,121,110452,10118986,Red
